Using cpu device
Logging to ./runs/ppo_humanoid/20250602-215445/PPO_1
---------------------------------
| rollout/           |          |
|    std                  | 7.44e+05  |
|    value_loss           | 0.0305    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 56.9      |
|    ep_rew_mean          | 269       |
| time/                   |           |
|    fps                  | 3007      |
|    iterations           | 1080      |
|    time_elapsed         | 2941      |
|    total_timesteps      | 8847360   |
| train/                  |           |
|    approx_kl            | 1.4349219 |
|    clip_fraction        | 0.763     |
|    clip_range           | 0.2       |
|    entropy_loss         | -214      |
|    explained_variance   | 0.868     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.17     |
|    n_updates            | 10790     |
|    policy_gradient_loss | 0.00662   |
|    std                  | 7.56e+05  |
|    value_loss           | 0.0325    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.5      |
|    ep_rew_mean          | 261       |
| time/                   |           |
|    fps                  | 3007      |
|    iterations           | 1081      |
|    time_elapsed         | 2944      |
|    total_timesteps      | 8855552   |
| train/                  |           |
|    approx_kl            | 1.2999638 |
|    clip_fraction        | 0.757     |
|    clip_range           | 0.2       |
|    entropy_loss         | -215      |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.14     |
|    n_updates            | 10800     |
|    policy_gradient_loss | 0.00617   |
|    std                  | 7.69e+05  |
|    value_loss           | 0.03      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54.5      |
|    ep_rew_mean          | 259       |
| time/                   |           |
|    fps                  | 3007      |
|    iterations           | 1082      |
|    time_elapsed         | 2946      |
|    total_timesteps      | 8863744   |
| train/                  |           |
|    approx_kl            | 1.3371813 |
|    clip_fraction        | 0.757     |
|    clip_range           | 0.2       |
|    entropy_loss         | -215      |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.2      |
|    n_updates            | 10810     |
|    policy_gradient_loss | 0.0169    |
|    std                  | 7.8e+05   |
|    value_loss           | 0.0316    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58        |
|    ep_rew_mean          | 274       |
| time/                   |           |
|    fps                  | 3008      |
|    iterations           | 1083      |
|    time_elapsed         | 2949      |
|    total_timesteps      | 8871936   |
| train/                  |           |
|    approx_kl            | 1.5984548 |
|    clip_fraction        | 0.758     |
|    clip_range           | 0.2       |
|    entropy_loss         | -215      |
|    explained_variance   | 0.865     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.16     |
|    n_updates            | 10820     |
|    policy_gradient_loss | 0.00509   |
|    std                  | 7.95e+05  |
|    value_loss           | 0.0347    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.9      |
|    ep_rew_mean          | 266       |
| time/                   |           |
|    fps                  | 3008      |
|    iterations           | 1084      |
|    time_elapsed         | 2951      |
|    total_timesteps      | 8880128   |
| train/                  |           |
|    approx_kl            | 1.5524198 |
|    clip_fraction        | 0.764     |
|    clip_range           | 0.2       |
|    entropy_loss         | -215      |
|    explained_variance   | 0.861     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.19     |
|    n_updates            | 10830     |
|    policy_gradient_loss | 0.00987   |
|    std                  | 8.1e+05   |
|    value_loss           | 0.0328    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.3      |
|    ep_rew_mean          | 270       |
| time/                   |           |
|    fps                  | 3008      |
|    iterations           | 1085      |
|    time_elapsed         | 2954      |
|    total_timesteps      | 8888320   |
| train/                  |           |
|    approx_kl            | 1.4072047 |
|    clip_fraction        | 0.761     |
|    clip_range           | 0.2       |
|    entropy_loss         | -216      |
|    explained_variance   | 0.879     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.2      |
|    n_updates            | 10840     |
|    policy_gradient_loss | 0.0149    |
|    std                  | 8.23e+05  |
|    value_loss           | 0.0313    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54.4      |
|    ep_rew_mean          | 260       |
| time/                   |           |
|    fps                  | 3008      |
|    iterations           | 1086      |
|    time_elapsed         | 2957      |
|    total_timesteps      | 8896512   |
| train/                  |           |
|    approx_kl            | 1.3530746 |
|    clip_fraction        | 0.762     |
|    clip_range           | 0.2       |
|    entropy_loss         | -216      |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.2      |
|    n_updates            | 10850     |
|    policy_gradient_loss | 0.0163    |
|    std                  | 8.36e+05  |
|    value_loss           | 0.0301    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.6      |
|    ep_rew_mean          | 271       |
| time/                   |           |
|    fps                  | 3008      |
|    iterations           | 1087      |
|    time_elapsed         | 2959      |
|    total_timesteps      | 8904704   |
| train/                  |           |
|    approx_kl            | 1.3166641 |
|    clip_fraction        | 0.758     |
|    clip_range           | 0.2       |
|    entropy_loss         | -216      |
|    explained_variance   | 0.876     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.21     |
|    n_updates            | 10860     |
|    policy_gradient_loss | 0.0102    |
|    std                  | 8.46e+05  |
|    value_loss           | 0.0316    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.8      |
|    ep_rew_mean          | 278       |
| time/                   |           |
|    fps                  | 3008      |
|    iterations           | 1088      |
|    time_elapsed         | 2962      |
|    total_timesteps      | 8912896   |
| train/                  |           |
|    approx_kl            | 1.453362  |
|    clip_fraction        | 0.755     |
|    clip_range           | 0.2       |
|    entropy_loss         | -216      |
|    explained_variance   | 0.866     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.16     |
|    n_updates            | 10870     |
|    policy_gradient_loss | -0.000362 |
|    std                  | 8.55e+05  |
|    value_loss           | 0.0309    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.2      |
|    ep_rew_mean          | 273       |
| time/                   |           |
|    fps                  | 3008      |
|    iterations           | 1089      |
|    time_elapsed         | 2965      |
|    total_timesteps      | 8921088   |
| train/                  |           |
|    approx_kl            | 1.3412964 |
|    clip_fraction        | 0.759     |
|    clip_range           | 0.2       |
|    entropy_loss         | -216      |
|    explained_variance   | 0.871     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.2      |
|    n_updates            | 10880     |
|    policy_gradient_loss | 0.00774   |
|    std                  | 8.67e+05  |
|    value_loss           | 0.0313    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 60        |
|    ep_rew_mean          | 285       |
| time/                   |           |
|    fps                  | 3008      |
|    iterations           | 1090      |
|    time_elapsed         | 2967      |
|    total_timesteps      | 8929280   |
| train/                  |           |
|    approx_kl            | 1.5067635 |
|    clip_fraction        | 0.759     |
|    clip_range           | 0.2       |
|    entropy_loss         | -217      |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.23     |
|    n_updates            | 10890     |
|    policy_gradient_loss | 0.00964   |
|    std                  | 8.81e+05  |
|    value_loss           | 0.03      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 56.8      |
|    ep_rew_mean          | 271       |
| time/                   |           |
|    fps                  | 3008      |
|    iterations           | 1091      |
|    time_elapsed         | 2970      |
|    total_timesteps      | 8937472   |
| train/                  |           |
|    approx_kl            | 1.2343955 |
|    clip_fraction        | 0.762     |
|    clip_range           | 0.2       |
|    entropy_loss         | -217      |
|    explained_variance   | 0.885     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.2      |
|    n_updates            | 10900     |
|    policy_gradient_loss | 0.00691   |
|    std                  | 8.93e+05  |
|    value_loss           | 0.0275    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.9      |
|    ep_rew_mean          | 273       |
| time/                   |           |
|    fps                  | 3008      |
|    iterations           | 1092      |
|    time_elapsed         | 2972      |
|    total_timesteps      | 8945664   |
| train/                  |           |
|    approx_kl            | 1.3283324 |
|    clip_fraction        | 0.756     |
|    clip_range           | 0.2       |
|    entropy_loss         | -217      |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.19     |
|    n_updates            | 10910     |
|    policy_gradient_loss | 0.0078    |
|    std                  | 9.06e+05  |
|    value_loss           | 0.0282    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 56.6      |
|    ep_rew_mean          | 268       |
| time/                   |           |
|    fps                  | 3009      |
|    iterations           | 1093      |
|    time_elapsed         | 2975      |
|    total_timesteps      | 8953856   |
| train/                  |           |
|    approx_kl            | 1.3238765 |
|    clip_fraction        | 0.754     |
|    clip_range           | 0.2       |
|    entropy_loss         | -217      |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.19     |
|    n_updates            | 10920     |
|    policy_gradient_loss | 0.0105    |
|    std                  | 9.23e+05  |
|    value_loss           | 0.0287    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.2      |
|    ep_rew_mean          | 281       |
| time/                   |           |
|    fps                  | 3009      |
|    iterations           | 1094      |
|    time_elapsed         | 2978      |
|    total_timesteps      | 8962048   |
| train/                  |           |
|    approx_kl            | 1.5435758 |
|    clip_fraction        | 0.754     |
|    clip_range           | 0.2       |
|    entropy_loss         | -217      |
|    explained_variance   | 0.891     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.24     |
|    n_updates            | 10930     |
|    policy_gradient_loss | 0.00927   |
|    std                  | 9.34e+05  |
|    value_loss           | 0.027     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 56.9      |
|    ep_rew_mean          | 271       |
| time/                   |           |
|    fps                  | 3009      |
|    iterations           | 1095      |
|    time_elapsed         | 2980      |
|    total_timesteps      | 8970240   |
| train/                  |           |
|    approx_kl            | 1.4210963 |
|    clip_fraction        | 0.752     |
|    clip_range           | 0.2       |
|    entropy_loss         | -218      |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.21     |
|    n_updates            | 10940     |
|    policy_gradient_loss | 0.00861   |
|    std                  | 9.48e+05  |
|    value_loss           | 0.0274    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 56.9      |
|    ep_rew_mean          | 271       |
| time/                   |           |
|    fps                  | 3009      |
|    iterations           | 1096      |
|    time_elapsed         | 2983      |
|    total_timesteps      | 8978432   |
| train/                  |           |
|    approx_kl            | 1.3881928 |
|    clip_fraction        | 0.754     |
|    clip_range           | 0.2       |
|    entropy_loss         | -218      |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.17     |
|    n_updates            | 10950     |
|    policy_gradient_loss | -0.000503 |
|    std                  | 9.69e+05  |
|    value_loss           | 0.0307    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.7      |
|    ep_rew_mean          | 265       |
| time/                   |           |
|    fps                  | 3009      |
|    iterations           | 1097      |
|    time_elapsed         | 2986      |
|    total_timesteps      | 8986624   |
| train/                  |           |
|    approx_kl            | 1.4353275 |
|    clip_fraction        | 0.757     |
|    clip_range           | 0.2       |
|    entropy_loss         | -218      |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.26     |
|    n_updates            | 10960     |
|    policy_gradient_loss | 0.0079    |
|    std                  | 9.83e+05  |
|    value_loss           | 0.0282    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54.4      |
|    ep_rew_mean          | 260       |
| time/                   |           |
|    fps                  | 3009      |
|    iterations           | 1098      |
|    time_elapsed         | 2988      |
|    total_timesteps      | 8994816   |
| train/                  |           |
|    approx_kl            | 1.3073931 |
|    clip_fraction        | 0.757     |
|    clip_range           | 0.2       |
|    entropy_loss         | -218      |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.24     |
|    n_updates            | 10970     |
|    policy_gradient_loss | 0.00394   |
|    std                  | 9.98e+05  |
|    value_loss           | 0.0331    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 57.8     |
|    ep_rew_mean          | 274      |
| time/                   |          |
|    fps                  | 3009     |
|    iterations           | 1099     |
|    time_elapsed         | 2991     |
|    total_timesteps      | 9003008  |
| train/                  |          |
|    approx_kl            | 1.420145 |
|    clip_fraction        | 0.765    |
|    clip_range           | 0.2      |
|    entropy_loss         | -218     |
|    explained_variance   | 0.889    |
|    learning_rate        | 0.0003   |
|    loss                 | -2.21    |
|    n_updates            | 10980    |
|    policy_gradient_loss | 0.00141  |
|    std                  | 1.02e+06 |
|    value_loss           | 0.0274   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.2      |
|    ep_rew_mean          | 275       |
| time/                   |           |
|    fps                  | 3009      |
|    iterations           | 1100      |
|    time_elapsed         | 2994      |
|    total_timesteps      | 9011200   |
| train/                  |           |
|    approx_kl            | 1.5029596 |
|    clip_fraction        | 0.762     |
|    clip_range           | 0.2       |
|    entropy_loss         | -219      |
|    explained_variance   | 0.885     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.16     |
|    n_updates            | 10990     |
|    policy_gradient_loss | 0.0118    |
|    std                  | 1.03e+06  |
|    value_loss           | 0.0301    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.2      |
|    ep_rew_mean          | 272       |
| time/                   |           |
|    fps                  | 3009      |
|    iterations           | 1101      |
|    time_elapsed         | 2996      |
|    total_timesteps      | 9019392   |
| train/                  |           |
|    approx_kl            | 1.4731545 |
|    clip_fraction        | 0.762     |
|    clip_range           | 0.2       |
|    entropy_loss         | -219      |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.22     |
|    n_updates            | 11000     |
|    policy_gradient_loss | 0.012     |
|    std                  | 1.05e+06  |
|    value_loss           | 0.0303    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 56.5      |
|    ep_rew_mean          | 267       |
| time/                   |           |
|    fps                  | 3009      |
|    iterations           | 1102      |
|    time_elapsed         | 2999      |
|    total_timesteps      | 9027584   |
| train/                  |           |
|    approx_kl            | 1.5161427 |
|    clip_fraction        | 0.754     |
|    clip_range           | 0.2       |
|    entropy_loss         | -219      |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.21     |
|    n_updates            | 11010     |
|    policy_gradient_loss | 0.00443   |
|    std                  | 1.06e+06  |
|    value_loss           | 0.0281    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.1      |
|    ep_rew_mean          | 275       |
| time/                   |           |
|    fps                  | 3010      |
|    iterations           | 1103      |
|    time_elapsed         | 3001      |
|    total_timesteps      | 9035776   |
| train/                  |           |
|    approx_kl            | 1.5270517 |
|    clip_fraction        | 0.763     |
|    clip_range           | 0.2       |
|    entropy_loss         | -219      |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.19     |
|    n_updates            | 11020     |
|    policy_gradient_loss | 0.0193    |
|    std                  | 1.08e+06  |
|    value_loss           | 0.0283    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.5      |
|    ep_rew_mean          | 277       |
| time/                   |           |
|    fps                  | 3010      |
|    iterations           | 1104      |
|    time_elapsed         | 3004      |
|    total_timesteps      | 9043968   |
| train/                  |           |
|    approx_kl            | 1.2337124 |
|    clip_fraction        | 0.76      |
|    clip_range           | 0.2       |
|    entropy_loss         | -220      |
|    explained_variance   | 0.885     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.24     |
|    n_updates            | 11030     |
|    policy_gradient_loss | 0.00694   |
|    std                  | 1.1e+06   |
|    value_loss           | 0.029     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.4      |
|    ep_rew_mean          | 274       |
| time/                   |           |
|    fps                  | 3010      |
|    iterations           | 1105      |
|    time_elapsed         | 3007      |
|    total_timesteps      | 9052160   |
| train/                  |           |
|    approx_kl            | 1.4825206 |
|    clip_fraction        | 0.761     |
|    clip_range           | 0.2       |
|    entropy_loss         | -220      |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.26     |
|    n_updates            | 11040     |
|    policy_gradient_loss | 0.014     |
|    std                  | 1.12e+06  |
|    value_loss           | 0.0271    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 56.8      |
|    ep_rew_mean          | 269       |
| time/                   |           |
|    fps                  | 3010      |
|    iterations           | 1106      |
|    time_elapsed         | 3009      |
|    total_timesteps      | 9060352   |
| train/                  |           |
|    approx_kl            | 1.5305114 |
|    clip_fraction        | 0.759     |
|    clip_range           | 0.2       |
|    entropy_loss         | -220      |
|    explained_variance   | 0.896     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.14     |
|    n_updates            | 11050     |
|    policy_gradient_loss | 0.0114    |
|    std                  | 1.14e+06  |
|    value_loss           | 0.0266    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.3      |
|    ep_rew_mean          | 260       |
| time/                   |           |
|    fps                  | 3010      |
|    iterations           | 1107      |
|    time_elapsed         | 3012      |
|    total_timesteps      | 9068544   |
| train/                  |           |
|    approx_kl            | 1.4920416 |
|    clip_fraction        | 0.762     |
|    clip_range           | 0.2       |
|    entropy_loss         | -220      |
|    explained_variance   | 0.89      |
|    learning_rate        | 0.0003    |
|    loss                 | -2.26     |
|    n_updates            | 11060     |
|    policy_gradient_loss | 0.0104    |
|    std                  | 1.16e+06  |
|    value_loss           | 0.0266    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.4      |
|    ep_rew_mean          | 273       |
| time/                   |           |
|    fps                  | 3010      |
|    iterations           | 1108      |
|    time_elapsed         | 3015      |
|    total_timesteps      | 9076736   |
| train/                  |           |
|    approx_kl            | 1.4459527 |
|    clip_fraction        | 0.758     |
|    clip_range           | 0.2       |
|    entropy_loss         | -220      |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.21     |
|    n_updates            | 11070     |
|    policy_gradient_loss | 0.0107    |
|    std                  | 1.18e+06  |
|    value_loss           | 0.0274    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.9      |
|    ep_rew_mean          | 267       |
| time/                   |           |
|    fps                  | 3010      |
|    iterations           | 1109      |
|    time_elapsed         | 3017      |
|    total_timesteps      | 9084928   |
| train/                  |           |
|    approx_kl            | 1.3443842 |
|    clip_fraction        | 0.759     |
|    clip_range           | 0.2       |
|    entropy_loss         | -221      |
|    explained_variance   | 0.89      |
|    learning_rate        | 0.0003    |
|    loss                 | -2.31     |
|    n_updates            | 11080     |
|    policy_gradient_loss | 0.0119    |
|    std                  | 1.19e+06  |
|    value_loss           | 0.0275    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 56.2      |
|    ep_rew_mean          | 266       |
| time/                   |           |
|    fps                  | 3010      |
|    iterations           | 1110      |
|    time_elapsed         | 3020      |
|    total_timesteps      | 9093120   |
| train/                  |           |
|    approx_kl            | 1.3284945 |
|    clip_fraction        | 0.767     |
|    clip_range           | 0.2       |
|    entropy_loss         | -221      |
|    explained_variance   | 0.877     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.16     |
|    n_updates            | 11090     |
|    policy_gradient_loss | 0.017     |
|    std                  | 1.21e+06  |
|    value_loss           | 0.028     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 54.5     |
|    ep_rew_mean          | 258      |
| time/                   |          |
|    fps                  | 3010     |
|    iterations           | 1111     |
|    time_elapsed         | 3022     |
|    total_timesteps      | 9101312  |
| train/                  |          |
|    approx_kl            | 1.325983 |
|    clip_fraction        | 0.762    |
|    clip_range           | 0.2      |
|    entropy_loss         | -221     |
|    explained_variance   | 0.883    |
|    learning_rate        | 0.0003   |
|    loss                 | -2.22    |
|    n_updates            | 11100    |
|    policy_gradient_loss | 0.0142   |
|    std                  | 1.22e+06 |
|    value_loss           | 0.0299   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.4      |
|    ep_rew_mean          | 274       |
| time/                   |           |
|    fps                  | 3010      |
|    iterations           | 1112      |
|    time_elapsed         | 3025      |
|    total_timesteps      | 9109504   |
| train/                  |           |
|    approx_kl            | 1.2818296 |
|    clip_fraction        | 0.751     |
|    clip_range           | 0.2       |
|    entropy_loss         | -221      |
|    explained_variance   | 0.881     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.23     |
|    n_updates            | 11110     |
|    policy_gradient_loss | 0.00594   |
|    std                  | 1.24e+06  |
|    value_loss           | 0.0297    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54.8      |
|    ep_rew_mean          | 260       |
| time/                   |           |
|    fps                  | 3011      |
|    iterations           | 1113      |
|    time_elapsed         | 3028      |
|    total_timesteps      | 9117696   |
| train/                  |           |
|    approx_kl            | 1.3500087 |
|    clip_fraction        | 0.749     |
|    clip_range           | 0.2       |
|    entropy_loss         | -221      |
|    explained_variance   | 0.885     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.28     |
|    n_updates            | 11120     |
|    policy_gradient_loss | 0.00452   |
|    std                  | 1.26e+06  |
|    value_loss           | 0.0282    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 57.2     |
|    ep_rew_mean          | 270      |
| time/                   |          |
|    fps                  | 3011     |
|    iterations           | 1114     |
|    time_elapsed         | 3030     |
|    total_timesteps      | 9125888  |
| train/                  |          |
|    approx_kl            | 1.234881 |
|    clip_fraction        | 0.751    |
|    clip_range           | 0.2      |
|    entropy_loss         | -222     |
|    explained_variance   | 0.885    |
|    learning_rate        | 0.0003   |
|    loss                 | -2.27    |
|    n_updates            | 11130    |
|    policy_gradient_loss | 0.0117   |
|    std                  | 1.28e+06 |
|    value_loss           | 0.0281   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54.8      |
|    ep_rew_mean          | 259       |
| time/                   |           |
|    fps                  | 3011      |
|    iterations           | 1115      |
|    time_elapsed         | 3033      |
|    total_timesteps      | 9134080   |
| train/                  |           |
|    approx_kl            | 1.3382564 |
|    clip_fraction        | 0.749     |
|    clip_range           | 0.2       |
|    entropy_loss         | -222      |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.19     |
|    n_updates            | 11140     |
|    policy_gradient_loss | 0.00682   |
|    std                  | 1.3e+06   |
|    value_loss           | 0.0259    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 56.2     |
|    ep_rew_mean          | 265      |
| time/                   |          |
|    fps                  | 3011     |
|    iterations           | 1116     |
|    time_elapsed         | 3035     |
|    total_timesteps      | 9142272  |
| train/                  |          |
|    approx_kl            | 1.532717 |
|    clip_fraction        | 0.756    |
|    clip_range           | 0.2      |
|    entropy_loss         | -222     |
|    explained_variance   | 0.888    |
|    learning_rate        | 0.0003   |
|    loss                 | -2.23    |
|    n_updates            | 11150    |
|    policy_gradient_loss | 0.0102   |
|    std                  | 1.32e+06 |
|    value_loss           | 0.0273   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.4      |
|    ep_rew_mean          | 278       |
| time/                   |           |
|    fps                  | 3011      |
|    iterations           | 1117      |
|    time_elapsed         | 3038      |
|    total_timesteps      | 9150464   |
| train/                  |           |
|    approx_kl            | 1.3084307 |
|    clip_fraction        | 0.754     |
|    clip_range           | 0.2       |
|    entropy_loss         | -222      |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.21     |
|    n_updates            | 11160     |
|    policy_gradient_loss | 0.0047    |
|    std                  | 1.33e+06  |
|    value_loss           | 0.0283    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.3      |
|    ep_rew_mean          | 261       |
| time/                   |           |
|    fps                  | 3011      |
|    iterations           | 1118      |
|    time_elapsed         | 3041      |
|    total_timesteps      | 9158656   |
| train/                  |           |
|    approx_kl            | 1.3494565 |
|    clip_fraction        | 0.761     |
|    clip_range           | 0.2       |
|    entropy_loss         | -222      |
|    explained_variance   | 0.897     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.28     |
|    n_updates            | 11170     |
|    policy_gradient_loss | 0.0124    |
|    std                  | 1.35e+06  |
|    value_loss           | 0.0261    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 53        |
|    ep_rew_mean          | 252       |
| time/                   |           |
|    fps                  | 3011      |
|    iterations           | 1119      |
|    time_elapsed         | 3043      |
|    total_timesteps      | 9166848   |
| train/                  |           |
|    approx_kl            | 1.3783369 |
|    clip_fraction        | 0.765     |
|    clip_range           | 0.2       |
|    entropy_loss         | -223      |
|    explained_variance   | 0.885     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.22     |
|    n_updates            | 11180     |
|    policy_gradient_loss | 0.0123    |
|    std                  | 1.37e+06  |
|    value_loss           | 0.0277    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.9      |
|    ep_rew_mean          | 263       |
| time/                   |           |
|    fps                  | 3011      |
|    iterations           | 1120      |
|    time_elapsed         | 3046      |
|    total_timesteps      | 9175040   |
| train/                  |           |
|    approx_kl            | 1.2110358 |
|    clip_fraction        | 0.755     |
|    clip_range           | 0.2       |
|    entropy_loss         | -223      |
|    explained_variance   | 0.878     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.28     |
|    n_updates            | 11190     |
|    policy_gradient_loss | 0.00326   |
|    std                  | 1.4e+06   |
|    value_loss           | 0.0302    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 58.2     |
|    ep_rew_mean          | 272      |
| time/                   |          |
|    fps                  | 3011     |
|    iterations           | 1121     |
|    time_elapsed         | 3049     |
|    total_timesteps      | 9183232  |
| train/                  |          |
|    approx_kl            | 1.229099 |
|    clip_fraction        | 0.754    |
|    clip_range           | 0.2      |
|    entropy_loss         | -223     |
|    explained_variance   | 0.872    |
|    learning_rate        | 0.0003   |
|    loss                 | -2.18    |
|    n_updates            | 11200    |
|    policy_gradient_loss | 0.00274  |
|    std                  | 1.42e+06 |
|    value_loss           | 0.0292   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.2      |
|    ep_rew_mean          | 273       |
| time/                   |           |
|    fps                  | 3011      |
|    iterations           | 1122      |
|    time_elapsed         | 3051      |
|    total_timesteps      | 9191424   |
| train/                  |           |
|    approx_kl            | 1.3376107 |
|    clip_fraction        | 0.759     |
|    clip_range           | 0.2       |
|    entropy_loss         | -223      |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.27     |
|    n_updates            | 11210     |
|    policy_gradient_loss | 0.00243   |
|    std                  | 1.44e+06  |
|    value_loss           | 0.0295    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 56        |
|    ep_rew_mean          | 262       |
| time/                   |           |
|    fps                  | 3011      |
|    iterations           | 1123      |
|    time_elapsed         | 3054      |
|    total_timesteps      | 9199616   |
| train/                  |           |
|    approx_kl            | 1.5064178 |
|    clip_fraction        | 0.763     |
|    clip_range           | 0.2       |
|    entropy_loss         | -224      |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.21     |
|    n_updates            | 11220     |
|    policy_gradient_loss | 0.012     |
|    std                  | 1.46e+06  |
|    value_loss           | 0.0289    |
---------------------------------------
---------------------------------------
| rollout/                |           |
