Using cpu device
/opt/miniconda3/envs/cs224r/lib/python3.11/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to ./runs/ppo_humanoid/20250523-124229/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.867     |
|    clip_range           | 0.2       |
|    entropy_loss         | -253      |
|    explained_variance   | 0.824     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.59     |
|    n_updates            | 7160      |
|    policy_gradient_loss | 0.018     |
|    std                  | 1.64e+07  |
|    value_loss           | 0.0418    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 56.6     |
|    ep_rew_mean          | 265      |
| time/                   |          |
|    fps                  | 1553     |
|    iterations           | 718      |
|    time_elapsed         | 3787     |
|    total_timesteps      | 5881856  |
| train/                  |          |
|    approx_kl            | 3.875139 |
|    clip_fraction        | 0.863    |
|    clip_range           | 0.2      |
|    entropy_loss         | -253     |
|    explained_variance   | 0.832    |
|    learning_rate        | 0.0003   |
|    loss                 | -2.52    |
|    n_updates            | 7170     |
|    policy_gradient_loss | 0.0172   |
|    std                  | 1.68e+07 |
|    value_loss           | 0.0413   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63.9      |
|    ep_rew_mean          | 303       |
| time/                   |           |
|    fps                  | 1552      |
|    iterations           | 719       |
|    time_elapsed         | 3793      |
|    total_timesteps      | 5890048   |
| train/                  |           |
|    approx_kl            | 3.4122958 |
|    clip_fraction        | 0.863     |
|    clip_range           | 0.2       |
|    entropy_loss         | -254      |
|    explained_variance   | 0.834     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.59     |
|    n_updates            | 7180      |
|    policy_gradient_loss | 0.0158    |
|    std                  | 1.73e+07  |
|    value_loss           | 0.0421    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 60.2      |
|    ep_rew_mean          | 282       |
| time/                   |           |
|    fps                  | 1552      |
|    iterations           | 720       |
|    time_elapsed         | 3799      |
|    total_timesteps      | 5898240   |
| train/                  |           |
|    approx_kl            | 3.5284307 |
|    clip_fraction        | 0.865     |
|    clip_range           | 0.2       |
|    entropy_loss         | -254      |
|    explained_variance   | 0.822     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.55     |
|    n_updates            | 7190      |
|    policy_gradient_loss | 0.0165    |
|    std                  | 1.78e+07  |
|    value_loss           | 0.0436    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 58.8     |
|    ep_rew_mean          | 276      |
| time/                   |          |
|    fps                  | 1552     |
|    iterations           | 721      |
|    time_elapsed         | 3805     |
|    total_timesteps      | 5906432  |
| train/                  |          |
|    approx_kl            | 3.490079 |
|    clip_fraction        | 0.862    |
|    clip_range           | 0.2      |
|    entropy_loss         | -254     |
|    explained_variance   | 0.839    |
|    learning_rate        | 0.0003   |
|    loss                 | -2.53    |
|    n_updates            | 7200     |
|    policy_gradient_loss | 0.0177   |
|    std                  | 1.82e+07 |
|    value_loss           | 0.0408   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 60.9      |
|    ep_rew_mean          | 286       |
| time/                   |           |
|    fps                  | 1551      |
|    iterations           | 722       |
|    time_elapsed         | 3811      |
|    total_timesteps      | 5914624   |
| train/                  |           |
|    approx_kl            | 3.4658175 |
|    clip_fraction        | 0.864     |
|    clip_range           | 0.2       |
|    entropy_loss         | -255      |
|    explained_variance   | 0.819     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.53     |
|    n_updates            | 7210      |
|    policy_gradient_loss | 0.0221    |
|    std                  | 1.87e+07  |
|    value_loss           | 0.0404    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.3      |
|    ep_rew_mean          | 272       |
| time/                   |           |
|    fps                  | 1551      |
|    iterations           | 723       |
|    time_elapsed         | 3817      |
|    total_timesteps      | 5922816   |
| train/                  |           |
|    approx_kl            | 3.4406662 |
|    clip_fraction        | 0.865     |
|    clip_range           | 0.2       |
|    entropy_loss         | -255      |
|    explained_variance   | 0.835     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.63     |
|    n_updates            | 7220      |
|    policy_gradient_loss | 0.0142    |
|    std                  | 1.93e+07  |
|    value_loss           | 0.0394    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.2      |
|    ep_rew_mean          | 278       |
| time/                   |           |
|    fps                  | 1551      |
|    iterations           | 724       |
|    time_elapsed         | 3822      |
|    total_timesteps      | 5931008   |
| train/                  |           |
|    approx_kl            | 3.6250641 |
|    clip_fraction        | 0.865     |
|    clip_range           | 0.2       |
|    entropy_loss         | -256      |
|    explained_variance   | 0.822     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.57     |
|    n_updates            | 7230      |
|    policy_gradient_loss | 0.0172    |
|    std                  | 1.98e+07  |
|    value_loss           | 0.0367    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.4      |
|    ep_rew_mean          | 277       |
| time/                   |           |
|    fps                  | 1551      |
|    iterations           | 725       |
|    time_elapsed         | 3828      |
|    total_timesteps      | 5939200   |
| train/                  |           |
|    approx_kl            | 3.4967542 |
|    clip_fraction        | 0.864     |
|    clip_range           | 0.2       |
|    entropy_loss         | -256      |
|    explained_variance   | 0.844     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.56     |
|    n_updates            | 7240      |
|    policy_gradient_loss | 0.0177    |
|    std                  | 2.04e+07  |
|    value_loss           | 0.0378    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 57.7     |
|    ep_rew_mean          | 270      |
| time/                   |          |
|    fps                  | 1550     |
|    iterations           | 726      |
|    time_elapsed         | 3834     |
|    total_timesteps      | 5947392  |
| train/                  |          |
|    approx_kl            | 3.354109 |
|    clip_fraction        | 0.859    |
|    clip_range           | 0.2      |
|    entropy_loss         | -256     |
|    explained_variance   | 0.843    |
|    learning_rate        | 0.0003   |
|    loss                 | -2.65    |
|    n_updates            | 7250     |
|    policy_gradient_loss | 0.0122   |
|    std                  | 2.09e+07 |
|    value_loss           | 0.0362   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.3      |
|    ep_rew_mean          | 289       |
| time/                   |           |
|    fps                  | 1550      |
|    iterations           | 727       |
|    time_elapsed         | 3840      |
|    total_timesteps      | 5955584   |
| train/                  |           |
|    approx_kl            | 3.1031902 |
|    clip_fraction        | 0.861     |
|    clip_range           | 0.2       |
|    entropy_loss         | -257      |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.49     |
|    n_updates            | 7260      |
|    policy_gradient_loss | 0.0225    |
|    std                  | 2.15e+07  |
|    value_loss           | 0.0402    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 58.9     |
|    ep_rew_mean          | 278      |
| time/                   |          |
|    fps                  | 1550     |
|    iterations           | 728      |
|    time_elapsed         | 3846     |
|    total_timesteps      | 5963776  |
| train/                  |          |
|    approx_kl            | 4.641059 |
|    clip_fraction        | 0.863    |
|    clip_range           | 0.2      |
|    entropy_loss         | -257     |
|    explained_variance   | 0.824    |
|    learning_rate        | 0.0003   |
|    loss                 | -2.64    |
|    n_updates            | 7270     |
|    policy_gradient_loss | 0.0147   |
|    std                  | 2.2e+07  |
|    value_loss           | 0.0394   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 58.1     |
|    ep_rew_mean          | 273      |
| time/                   |          |
|    fps                  | 1550     |
|    iterations           | 729      |
|    time_elapsed         | 3852     |
|    total_timesteps      | 5971968  |
| train/                  |          |
|    approx_kl            | 3.291193 |
|    clip_fraction        | 0.856    |
|    clip_range           | 0.2      |
|    entropy_loss         | -257     |
|    explained_variance   | 0.836    |
|    learning_rate        | 0.0003   |
|    loss                 | -2.6     |
|    n_updates            | 7280     |
|    policy_gradient_loss | 0.00244  |
|    std                  | 2.27e+07 |
|    value_loss           | 0.04     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 60.6      |
|    ep_rew_mean          | 283       |
| time/                   |           |
|    fps                  | 1549      |
|    iterations           | 730       |
|    time_elapsed         | 3858      |
|    total_timesteps      | 5980160   |
| train/                  |           |
|    approx_kl            | 3.2956247 |
|    clip_fraction        | 0.866     |
|    clip_range           | 0.2       |
|    entropy_loss         | -258      |
|    explained_variance   | 0.838     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.64     |
|    n_updates            | 7290      |
|    policy_gradient_loss | 0.0203    |
|    std                  | 2.32e+07  |
|    value_loss           | 0.0386    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.4      |
|    ep_rew_mean          | 271       |
| time/                   |           |
|    fps                  | 1549      |
|    iterations           | 731       |
|    time_elapsed         | 3864      |
|    total_timesteps      | 5988352   |
| train/                  |           |
|    approx_kl            | 3.6397316 |
|    clip_fraction        | 0.86      |
|    clip_range           | 0.2       |
|    entropy_loss         | -258      |
|    explained_variance   | 0.843     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.6      |
|    n_updates            | 7300      |
|    policy_gradient_loss | 0.0153    |
|    std                  | 2.38e+07  |
|    value_loss           | 0.035     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.9      |
|    ep_rew_mean          | 279       |
| time/                   |           |
|    fps                  | 1549      |
|    iterations           | 732       |
|    time_elapsed         | 3870      |
|    total_timesteps      | 5996544   |
| train/                  |           |
|    approx_kl            | 3.4782767 |
|    clip_fraction        | 0.86      |
|    clip_range           | 0.2       |
|    entropy_loss         | -258      |
|    explained_variance   | 0.848     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.6      |
|    n_updates            | 7310      |
|    policy_gradient_loss | 0.0125    |
|    std                  | 2.44e+07  |
|    value_loss           | 0.036     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 56.6     |
|    ep_rew_mean          | 265      |
| time/                   |          |
|    fps                  | 1549     |
|    iterations           | 733      |
|    time_elapsed         | 3875     |
|    total_timesteps      | 6004736  |
| train/                  |          |
|    approx_kl            | 4.067138 |
|    clip_fraction        | 0.867    |
|    clip_range           | 0.2      |
|    entropy_loss         | -259     |
|    explained_variance   | 0.842    |
|    learning_rate        | 0.0003   |
|    loss                 | -2.52    |
|    n_updates            | 7320     |
|    policy_gradient_loss | 0.0153   |
|    std                  | 2.51e+07 |
|    value_loss           | 0.0351   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.9      |
|    ep_rew_mean          | 280       |
| time/                   |           |
|    fps                  | 1549      |
|    iterations           | 734       |
|    time_elapsed         | 3881      |
|    total_timesteps      | 6012928   |
| train/                  |           |
|    approx_kl            | 3.4647856 |
|    clip_fraction        | 0.872     |
|    clip_range           | 0.2       |
|    entropy_loss         | -259      |
|    explained_variance   | 0.837     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.63     |
|    n_updates            | 7330      |
|    policy_gradient_loss | 0.0328    |
|    std                  | 2.58e+07  |
|    value_loss           | 0.0368    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.4      |
|    ep_rew_mean          | 270       |
| time/                   |           |
|    fps                  | 1548      |
|    iterations           | 735       |
|    time_elapsed         | 3887      |
|    total_timesteps      | 6021120   |
| train/                  |           |
|    approx_kl            | 3.7618277 |
|    clip_fraction        | 0.863     |
|    clip_range           | 0.2       |
|    entropy_loss         | -259      |
|    explained_variance   | 0.852     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.64     |
|    n_updates            | 7340      |
|    policy_gradient_loss | 0.0179    |
|    std                  | 2.65e+07  |
|    value_loss           | 0.0362    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.4      |
|    ep_rew_mean          | 278       |
| time/                   |           |
|    fps                  | 1548      |
|    iterations           | 736       |
|    time_elapsed         | 3894      |
|    total_timesteps      | 6029312   |
| train/                  |           |
|    approx_kl            | 3.5173235 |
|    clip_fraction        | 0.864     |
|    clip_range           | 0.2       |
|    entropy_loss         | -260      |
|    explained_variance   | 0.848     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.63     |
|    n_updates            | 7350      |
|    policy_gradient_loss | 0.0165    |
|    std                  | 2.72e+07  |
|    value_loss           | 0.0362    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.4      |
|    ep_rew_mean          | 277       |
| time/                   |           |
|    fps                  | 1547      |
|    iterations           | 737       |
|    time_elapsed         | 3901      |
|    total_timesteps      | 6037504   |
| train/                  |           |
|    approx_kl            | 3.4649634 |
|    clip_fraction        | 0.865     |
|    clip_range           | 0.2       |
|    entropy_loss         | -260      |
|    explained_variance   | 0.821     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.58     |
|    n_updates            | 7360      |
|    policy_gradient_loss | 0.0246    |
|    std                  | 2.79e+07  |
|    value_loss           | 0.0374    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.6      |
|    ep_rew_mean          | 275       |
| time/                   |           |
|    fps                  | 1547      |
|    iterations           | 738       |
|    time_elapsed         | 3907      |
|    total_timesteps      | 6045696   |
| train/                  |           |
|    approx_kl            | 3.8965945 |
|    clip_fraction        | 0.867     |
|    clip_range           | 0.2       |
|    entropy_loss         | -260      |
|    explained_variance   | 0.844     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.56     |
|    n_updates            | 7370      |
|    policy_gradient_loss | 0.0227    |
|    std                  | 2.86e+07  |
|    value_loss           | 0.0365    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63.3      |
|    ep_rew_mean          | 298       |
| time/                   |           |
|    fps                  | 1546      |
|    iterations           | 739       |
|    time_elapsed         | 3913      |
|    total_timesteps      | 6053888   |
| train/                  |           |
|    approx_kl            | 3.6923785 |
|    clip_fraction        | 0.865     |
|    clip_range           | 0.2       |
|    entropy_loss         | -261      |
|    explained_variance   | 0.841     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.57     |
|    n_updates            | 7380      |
|    policy_gradient_loss | 0.0199    |
|    std                  | 2.94e+07  |
|    value_loss           | 0.038     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.8      |
|    ep_rew_mean          | 271       |
| time/                   |           |
|    fps                  | 1546      |
|    iterations           | 740       |
|    time_elapsed         | 3919      |
|    total_timesteps      | 6062080   |
| train/                  |           |
|    approx_kl            | 38.353718 |
|    clip_fraction        | 0.867     |
|    clip_range           | 0.2       |
|    entropy_loss         | -261      |
|    explained_variance   | 0.834     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.64     |
|    n_updates            | 7390      |
|    policy_gradient_loss | 0.0184    |
|    std                  | 3.01e+07  |
|    value_loss           | 0.0413    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.4      |
|    ep_rew_mean          | 290       |
| time/                   |           |
|    fps                  | 1546      |
|    iterations           | 741       |
|    time_elapsed         | 3925      |
|    total_timesteps      | 6070272   |
| train/                  |           |
|    approx_kl            | 3.5668812 |
|    clip_fraction        | 0.868     |
|    clip_range           | 0.2       |
|    entropy_loss         | -262      |
|    explained_variance   | 0.833     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.65     |
|    n_updates            | 7400      |
|    policy_gradient_loss | 0.0278    |
|    std                  | 3.09e+07  |
|    value_loss           | 0.0407    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61        |
|    ep_rew_mean          | 284       |
| time/                   |           |
|    fps                  | 1546      |
|    iterations           | 742       |
|    time_elapsed         | 3931      |
|    total_timesteps      | 6078464   |
| train/                  |           |
|    approx_kl            | 3.4757438 |
|    clip_fraction        | 0.862     |
|    clip_range           | 0.2       |
|    entropy_loss         | -262      |
|    explained_variance   | 0.833     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.61     |
|    n_updates            | 7410      |
|    policy_gradient_loss | 0.0189    |
|    std                  | 3.17e+07  |
|    value_loss           | 0.044     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 60.6      |
|    ep_rew_mean          | 283       |
| time/                   |           |
|    fps                  | 1546      |
|    iterations           | 743       |
|    time_elapsed         | 3936      |
|    total_timesteps      | 6086656   |
| train/                  |           |
|    approx_kl            | 3.4581733 |
|    clip_fraction        | 0.864     |
|    clip_range           | 0.2       |
|    entropy_loss         | -262      |
|    explained_variance   | 0.853     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.69     |
|    n_updates            | 7420      |
|    policy_gradient_loss | 0.0306    |
|    std                  | 3.26e+07  |
|    value_loss           | 0.0403    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.3      |
|    ep_rew_mean          | 272       |
| time/                   |           |
|    fps                  | 1545      |
|    iterations           | 744       |
|    time_elapsed         | 3942      |
|    total_timesteps      | 6094848   |
| train/                  |           |
|    approx_kl            | 3.6342187 |
|    clip_fraction        | 0.865     |
|    clip_range           | 0.2       |
|    entropy_loss         | -263      |
|    explained_variance   | 0.839     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.62     |
|    n_updates            | 7430      |
|    policy_gradient_loss | 0.0224    |
|    std                  | 3.37e+07  |
|    value_loss           | 0.0404    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 56        |
|    ep_rew_mean          | 263       |
| time/                   |           |
|    fps                  | 1545      |
|    iterations           | 745       |
|    time_elapsed         | 3948      |
|    total_timesteps      | 6103040   |
| train/                  |           |
|    approx_kl            | 3.5944653 |
|    clip_fraction        | 0.868     |
|    clip_range           | 0.2       |
|    entropy_loss         | -263      |
|    explained_variance   | 0.827     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.65     |
|    n_updates            | 7440      |
|    policy_gradient_loss | 0.0326    |
|    std                  | 3.46e+07  |
|    value_loss           | 0.0375    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 57.3     |
|    ep_rew_mean          | 271      |
| time/                   |          |
|    fps                  | 1545     |
|    iterations           | 746      |
|    time_elapsed         | 3954     |
|    total_timesteps      | 6111232  |
| train/                  |          |
|    approx_kl            | 3.421438 |
|    clip_fraction        | 0.866    |
|    clip_range           | 0.2      |
|    entropy_loss         | -264     |
|    explained_variance   | 0.83     |
|    learning_rate        | 0.0003   |
|    loss                 | -2.68    |
|    n_updates            | 7450     |
|    policy_gradient_loss | 0.0204   |
|    std                  | 3.55e+07 |
|    value_loss           | 0.0372   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 60.8      |
|    ep_rew_mean          | 288       |
| time/                   |           |
|    fps                  | 1545      |
|    iterations           | 747       |
|    time_elapsed         | 3960      |
|    total_timesteps      | 6119424   |
| train/                  |           |
|    approx_kl            | 3.2749596 |
|    clip_fraction        | 0.861     |
|    clip_range           | 0.2       |
|    entropy_loss         | -264      |
|    explained_variance   | 0.836     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.71     |
|    n_updates            | 7460      |
|    policy_gradient_loss | 0.0043    |
|    std                  | 3.65e+07  |
|    value_loss           | 0.0362    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.8      |
|    ep_rew_mean          | 276       |
| time/                   |           |
|    fps                  | 1544      |
|    iterations           | 748       |
|    time_elapsed         | 3966      |
|    total_timesteps      | 6127616   |
| train/                  |           |
|    approx_kl            | 3.5565271 |
|    clip_fraction        | 0.866     |
|    clip_range           | 0.2       |
|    entropy_loss         | -264      |
|    explained_variance   | 0.852     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.66     |
|    n_updates            | 7470      |
|    policy_gradient_loss | 0.00764   |
|    std                  | 3.74e+07  |
|    value_loss           | 0.0348    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62.2      |
|    ep_rew_mean          | 292       |
| time/                   |           |
|    fps                  | 1544      |
|    iterations           | 749       |
|    time_elapsed         | 3972      |
|    total_timesteps      | 6135808   |
| train/                  |           |
|    approx_kl            | 3.5547895 |
|    clip_fraction        | 0.867     |
|    clip_range           | 0.2       |
|    entropy_loss         | -265      |
|    explained_variance   | 0.844     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.71     |
|    n_updates            | 7480      |
|    policy_gradient_loss | 0.018     |
|    std                  | 3.85e+07  |
|    value_loss           | 0.0369    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63.3      |
|    ep_rew_mean          | 299       |
| time/                   |           |
|    fps                  | 1544      |
|    iterations           | 750       |
|    time_elapsed         | 3978      |
|    total_timesteps      | 6144000   |
| train/                  |           |
|    approx_kl            | 3.6145196 |
|    clip_fraction        | 0.863     |
|    clip_range           | 0.2       |
|    entropy_loss         | -265      |
|    explained_variance   | 0.851     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.55     |
|    n_updates            | 7490      |
|    policy_gradient_loss | 0.00771   |
|    std                  | 3.95e+07  |
|    value_loss           | 0.0379    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.6      |
|    ep_rew_mean          | 259       |
| time/                   |           |
|    fps                  | 1543      |
|    iterations           | 751       |
|    time_elapsed         | 3985      |
|    total_timesteps      | 6152192   |
| train/                  |           |
|    approx_kl            | 6.1587214 |
|    clip_fraction        | 0.864     |
|    clip_range           | 0.2       |
|    entropy_loss         | -265      |
|    explained_variance   | 0.859     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.71     |
|    n_updates            | 7500      |
|    policy_gradient_loss | 0.013     |
|    std                  | 4.07e+07  |
|    value_loss           | 0.0367    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.8      |
|    ep_rew_mean          | 270       |
| time/                   |           |
|    fps                  | 1543      |
|    iterations           | 752       |
|    time_elapsed         | 3991      |
|    total_timesteps      | 6160384   |
| train/                  |           |
|    approx_kl            | 3.4150095 |
|    clip_fraction        | 0.864     |
|    clip_range           | 0.2       |
|    entropy_loss         | -266      |
|    explained_variance   | 0.838     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.62     |
|    n_updates            | 7510      |
|    policy_gradient_loss | 0.0232    |
|    std                  | 4.17e+07  |
|    value_loss           | 0.0403    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 60.6      |
|    ep_rew_mean          | 287       |
| time/                   |           |
|    fps                  | 1543      |
|    iterations           | 753       |
|    time_elapsed         | 3997      |
|    total_timesteps      | 6168576   |
| train/                  |           |
|    approx_kl            | 3.2795093 |
|    clip_fraction        | 0.867     |
|    clip_range           | 0.2       |
|    entropy_loss         | -266      |
|    explained_variance   | 0.846     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.7      |
|    n_updates            | 7520      |
|    policy_gradient_loss | 0.0185    |
|    std                  | 4.3e+07   |
|    value_loss           | 0.0388    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 60.6      |
|    ep_rew_mean          | 285       |
| time/                   |           |
|    fps                  | 1542      |
|    iterations           | 754       |
|    time_elapsed         | 4003      |
|    total_timesteps      | 6176768   |
| train/                  |           |
|    approx_kl            | 3.5308015 |
|    clip_fraction        | 0.865     |
|    clip_range           | 0.2       |
|    entropy_loss         | -266      |
|    explained_variance   | 0.843     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.71     |
|    n_updates            | 7530      |
|    policy_gradient_loss | 0.0136    |
|    std                  | 4.41e+07  |
|    value_loss           | 0.0406    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 59.5     |
|    ep_rew_mean          | 279      |
| time/                   |          |
|    fps                  | 1542     |
|    iterations           | 755      |
|    time_elapsed         | 4009     |
|    total_timesteps      | 6184960  |
| train/                  |          |
|    approx_kl            | 4.146547 |
|    clip_fraction        | 0.875    |
|    clip_range           | 0.2      |
|    entropy_loss         | -267     |
|    explained_variance   | 0.826    |
|    learning_rate        | 0.0003   |
|    loss                 | -2.6     |
|    n_updates            | 7540     |
|    policy_gradient_loss | 0.038    |
|    std                  | 4.55e+07 |
|    value_loss           | 0.0406   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 60        |
|    ep_rew_mean          | 283       |
| time/                   |           |
|    fps                  | 1542      |
|    iterations           | 756       |
|    time_elapsed         | 4015      |
|    total_timesteps      | 6193152   |
| train/                  |           |
|    approx_kl            | 3.8579838 |
|    clip_fraction        | 0.858     |
|    clip_range           | 0.2       |
|    entropy_loss         | -267      |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.73     |
|    n_updates            | 7550      |
|    policy_gradient_loss | 0.0129    |
|    std                  | 4.66e+07  |
|    value_loss           | 0.0438    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 58.9     |
|    ep_rew_mean          | 276      |
| time/                   |          |
|    fps                  | 1542     |
|    iterations           | 757      |
|    time_elapsed         | 4021     |
|    total_timesteps      | 6201344  |
| train/                  |          |
|    approx_kl            | 3.388886 |
|    clip_fraction        | 0.863    |
|    clip_range           | 0.2      |
|    entropy_loss         | -268     |
|    explained_variance   | 0.836    |
|    learning_rate        | 0.0003   |
|    loss                 | -2.63    |
|    n_updates            | 7560     |
|    policy_gradient_loss | 0.0212   |
|    std                  | 4.78e+07 |
|    value_loss           | 0.0428   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.8      |
|    ep_rew_mean          | 293       |
| time/                   |           |
|    fps                  | 1541      |
|    iterations           | 758       |
|    time_elapsed         | 4027      |
|    total_timesteps      | 6209536   |
| train/                  |           |
|    approx_kl            | 3.5788906 |
|    clip_fraction        | 0.87      |
|    clip_range           | 0.2       |
|    entropy_loss         | -268      |
|    explained_variance   | 0.817     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.63     |
|    n_updates            | 7570      |
|    policy_gradient_loss | 0.0212    |
|    std                  | 4.87e+07  |
|    value_loss           | 0.0378    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 60.9      |
|    ep_rew_mean          | 288       |
| time/                   |           |
|    fps                  | 1541      |
|    iterations           | 759       |
|    time_elapsed         | 4033      |
|    total_timesteps      | 6217728   |
| train/                  |           |
|    approx_kl            | 3.8629823 |
|    clip_fraction        | 0.867     |
|    clip_range           | 0.2       |
|    entropy_loss         | -268      |
|    explained_variance   | 0.839     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.69     |
|    n_updates            | 7580      |
|    policy_gradient_loss | 0.0183    |
|    std                  | 4.98e+07  |
|    value_loss           | 0.0396    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.8      |
|    ep_rew_mean          | 280       |
| time/                   |           |
|    fps                  | 1541      |
|    iterations           | 760       |
|    time_elapsed         | 4038      |
|    total_timesteps      | 6225920   |
| train/                  |           |
|    approx_kl            | 3.5577981 |
|    clip_fraction        | 0.865     |
|    clip_range           | 0.2       |
|    entropy_loss         | -269      |
|    explained_variance   | 0.837     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.73     |
|    n_updates            | 7590      |
|    policy_gradient_loss | 0.00971   |
|    std                  | 5.11e+07  |
|    value_loss           | 0.0409    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.6      |
|    ep_rew_mean          | 290       |
| time/                   |           |
|    fps                  | 1541      |
|    iterations           | 761       |
|    time_elapsed         | 4045      |
