Using cpu device
Logging to ./runs/ppo_humanoid/20250523-140841/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 57.3      |
|    ep_rew_mean          | 258       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 868       |
|    time_elapsed         | 2476      |
|    total_timesteps      | 7110656   |
| train/                  |           |
|    approx_kl            | 1.4402025 |
|    clip_fraction        | 0.765     |
|    clip_range           | 0.2       |
|    entropy_loss         | -170      |
|    explained_variance   | 0.82      |
|    learning_rate        | 0.0003    |
|    loss                 | -1.71     |
|    n_updates            | 8670      |
|    policy_gradient_loss | 0.0106    |
|    std                  | 3.1e+04   |
|    value_loss           | 0.0436    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 58       |
|    ep_rew_mean          | 261      |
| time/                   |          |
|    fps                  | 2871     |
|    iterations           | 869      |
|    time_elapsed         | 2478     |
|    total_timesteps      | 7118848  |
| train/                  |          |
|    approx_kl            | 1.230123 |
|    clip_fraction        | 0.758    |
|    clip_range           | 0.2      |
|    entropy_loss         | -170     |
|    explained_variance   | 0.811    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.63    |
|    n_updates            | 8680     |
|    policy_gradient_loss | 0.012    |
|    std                  | 3.14e+04 |
|    value_loss           | 0.0448   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54.9      |
|    ep_rew_mean          | 249       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 870       |
|    time_elapsed         | 2481      |
|    total_timesteps      | 7127040   |
| train/                  |           |
|    approx_kl            | 1.2853982 |
|    clip_fraction        | 0.755     |
|    clip_range           | 0.2       |
|    entropy_loss         | -170      |
|    explained_variance   | 0.826     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.63     |
|    n_updates            | 8690      |
|    policy_gradient_loss | 0.0112    |
|    std                  | 3.18e+04  |
|    value_loss           | 0.0408    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54.7      |
|    ep_rew_mean          | 246       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 871       |
|    time_elapsed         | 2484      |
|    total_timesteps      | 7135232   |
| train/                  |           |
|    approx_kl            | 1.3560164 |
|    clip_fraction        | 0.756     |
|    clip_range           | 0.2       |
|    entropy_loss         | -170      |
|    explained_variance   | 0.809     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.74     |
|    n_updates            | 8700      |
|    policy_gradient_loss | 0.0109    |
|    std                  | 3.22e+04  |
|    value_loss           | 0.0453    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 52.5      |
|    ep_rew_mean          | 237       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 872       |
|    time_elapsed         | 2487      |
|    total_timesteps      | 7143424   |
| train/                  |           |
|    approx_kl            | 1.2835252 |
|    clip_fraction        | 0.763     |
|    clip_range           | 0.2       |
|    entropy_loss         | -171      |
|    explained_variance   | 0.803     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.66     |
|    n_updates            | 8710      |
|    policy_gradient_loss | 0.00796   |
|    std                  | 3.28e+04  |
|    value_loss           | 0.0442    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 56.4      |
|    ep_rew_mean          | 257       |
| time/                   |           |
|    fps                  | 2872      |
|    iterations           | 873       |
|    time_elapsed         | 2490      |
|    total_timesteps      | 7151616   |
| train/                  |           |
|    approx_kl            | 1.2042159 |
|    clip_fraction        | 0.758     |
|    clip_range           | 0.2       |
|    entropy_loss         | -171      |
|    explained_variance   | 0.827     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.73     |
|    n_updates            | 8720      |
|    policy_gradient_loss | 0.0144    |
|    std                  | 3.33e+04  |
|    value_loss           | 0.0423    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.3      |
|    ep_rew_mean          | 270       |
| time/                   |           |
|    fps                  | 2872      |
|    iterations           | 874       |
|    time_elapsed         | 2492      |
|    total_timesteps      | 7159808   |
| train/                  |           |
|    approx_kl            | 1.3168573 |
|    clip_fraction        | 0.76      |
|    clip_range           | 0.2       |
|    entropy_loss         | -171      |
|    explained_variance   | 0.816     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.76     |
|    n_updates            | 8730      |
|    policy_gradient_loss | 0.0103    |
|    std                  | 3.37e+04  |
|    value_loss           | 0.0383    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.1      |
|    ep_rew_mean          | 270       |
| time/                   |           |
|    fps                  | 2872      |
|    iterations           | 875       |
|    time_elapsed         | 2495      |
|    total_timesteps      | 7168000   |
| train/                  |           |
|    approx_kl            | 1.2520846 |
|    clip_fraction        | 0.759     |
|    clip_range           | 0.2       |
|    entropy_loss         | -171      |
|    explained_variance   | 0.827     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.77     |
|    n_updates            | 8740      |
|    policy_gradient_loss | 0.00279   |
|    std                  | 3.41e+04  |
|    value_loss           | 0.0397    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.9      |
|    ep_rew_mean          | 263       |
| time/                   |           |
|    fps                  | 2872      |
|    iterations           | 876       |
|    time_elapsed         | 2498      |
|    total_timesteps      | 7176192   |
| train/                  |           |
|    approx_kl            | 1.4611521 |
|    clip_fraction        | 0.759     |
|    clip_range           | 0.2       |
|    entropy_loss         | -171      |
|    explained_variance   | 0.8       |
|    learning_rate        | 0.0003    |
|    loss                 | -1.68     |
|    n_updates            | 8750      |
|    policy_gradient_loss | 0.0101    |
|    std                  | 3.49e+04  |
|    value_loss           | 0.0442    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 53.7      |
|    ep_rew_mean          | 240       |
| time/                   |           |
|    fps                  | 2872      |
|    iterations           | 877       |
|    time_elapsed         | 2501      |
|    total_timesteps      | 7184384   |
| train/                  |           |
|    approx_kl            | 1.1913915 |
|    clip_fraction        | 0.749     |
|    clip_range           | 0.2       |
|    entropy_loss         | -172      |
|    explained_variance   | 0.796     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.74     |
|    n_updates            | 8760      |
|    policy_gradient_loss | 0.00279   |
|    std                  | 3.52e+04  |
|    value_loss           | 0.0455    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.7      |
|    ep_rew_mean          | 270       |
| time/                   |           |
|    fps                  | 2872      |
|    iterations           | 878       |
|    time_elapsed         | 2504      |
|    total_timesteps      | 7192576   |
| train/                  |           |
|    approx_kl            | 1.7608411 |
|    clip_fraction        | 0.748     |
|    clip_range           | 0.2       |
|    entropy_loss         | -172      |
|    explained_variance   | 0.825     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.73     |
|    n_updates            | 8770      |
|    policy_gradient_loss | 0.00599   |
|    std                  | 3.55e+04  |
|    value_loss           | 0.0422    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.9      |
|    ep_rew_mean          | 254       |
| time/                   |           |
|    fps                  | 2872      |
|    iterations           | 879       |
|    time_elapsed         | 2507      |
|    total_timesteps      | 7200768   |
| train/                  |           |
|    approx_kl            | 1.4471081 |
|    clip_fraction        | 0.752     |
|    clip_range           | 0.2       |
|    entropy_loss         | -172      |
|    explained_variance   | 0.836     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.67     |
|    n_updates            | 8780      |
|    policy_gradient_loss | 0.00325   |
|    std                  | 3.59e+04  |
|    value_loss           | 0.0397    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54.6      |
|    ep_rew_mean          | 247       |
| time/                   |           |
|    fps                  | 2872      |
|    iterations           | 880       |
|    time_elapsed         | 2509      |
|    total_timesteps      | 7208960   |
| train/                  |           |
|    approx_kl            | 1.3487458 |
|    clip_fraction        | 0.756     |
|    clip_range           | 0.2       |
|    entropy_loss         | -172      |
|    explained_variance   | 0.826     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.75     |
|    n_updates            | 8790      |
|    policy_gradient_loss | 0.00406   |
|    std                  | 3.66e+04  |
|    value_loss           | 0.0446    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 55       |
|    ep_rew_mean          | 251      |
| time/                   |          |
|    fps                  | 2872     |
|    iterations           | 881      |
|    time_elapsed         | 2512     |
|    total_timesteps      | 7217152  |
| train/                  |          |
|    approx_kl            | 1.218369 |
|    clip_fraction        | 0.751    |
|    clip_range           | 0.2      |
|    entropy_loss         | -172     |
|    explained_variance   | 0.813    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.77    |
|    n_updates            | 8800     |
|    policy_gradient_loss | 0.000427 |
|    std                  | 3.72e+04 |
|    value_loss           | 0.0451   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.1      |
|    ep_rew_mean          | 246       |
| time/                   |           |
|    fps                  | 2872      |
|    iterations           | 882       |
|    time_elapsed         | 2515      |
|    total_timesteps      | 7225344   |
| train/                  |           |
|    approx_kl            | 1.35457   |
|    clip_fraction        | 0.761     |
|    clip_range           | 0.2       |
|    entropy_loss         | -173      |
|    explained_variance   | 0.824     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.76     |
|    n_updates            | 8810      |
|    policy_gradient_loss | -0.000457 |
|    std                  | 3.76e+04  |
|    value_loss           | 0.0467    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 53.7      |
|    ep_rew_mean          | 242       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 883       |
|    time_elapsed         | 2518      |
|    total_timesteps      | 7233536   |
| train/                  |           |
|    approx_kl            | 1.2876992 |
|    clip_fraction        | 0.753     |
|    clip_range           | 0.2       |
|    entropy_loss         | -173      |
|    explained_variance   | 0.81      |
|    learning_rate        | 0.0003    |
|    loss                 | -1.68     |
|    n_updates            | 8820      |
|    policy_gradient_loss | 0.0102    |
|    std                  | 3.8e+04   |
|    value_loss           | 0.0429    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 52.1      |
|    ep_rew_mean          | 234       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 884       |
|    time_elapsed         | 2521      |
|    total_timesteps      | 7241728   |
| train/                  |           |
|    approx_kl            | 1.3453372 |
|    clip_fraction        | 0.765     |
|    clip_range           | 0.2       |
|    entropy_loss         | -173      |
|    explained_variance   | 0.82      |
|    learning_rate        | 0.0003    |
|    loss                 | -1.72     |
|    n_updates            | 8830      |
|    policy_gradient_loss | 0.00344   |
|    std                  | 3.87e+04  |
|    value_loss           | 0.0421    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.8      |
|    ep_rew_mean          | 264       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 885       |
|    time_elapsed         | 2524      |
|    total_timesteps      | 7249920   |
| train/                  |           |
|    approx_kl            | 1.3032973 |
|    clip_fraction        | 0.755     |
|    clip_range           | 0.2       |
|    entropy_loss         | -173      |
|    explained_variance   | 0.808     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.79     |
|    n_updates            | 8840      |
|    policy_gradient_loss | 0.0061    |
|    std                  | 3.93e+04  |
|    value_loss           | 0.046     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 53.9      |
|    ep_rew_mean          | 244       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 886       |
|    time_elapsed         | 2527      |
|    total_timesteps      | 7258112   |
| train/                  |           |
|    approx_kl            | 1.2696973 |
|    clip_fraction        | 0.763     |
|    clip_range           | 0.2       |
|    entropy_loss         | -174      |
|    explained_variance   | 0.833     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.76     |
|    n_updates            | 8850      |
|    policy_gradient_loss | 0.00709   |
|    std                  | 3.99e+04  |
|    value_loss           | 0.0427    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 52.5      |
|    ep_rew_mean          | 235       |
| time/                   |           |
|    fps                  | 2871      |
|    iterations           | 887       |
|    time_elapsed         | 2530      |
|    total_timesteps      | 7266304   |
| train/                  |           |
|    approx_kl            | 1.2586621 |
|    clip_fraction        | 0.757     |
|    clip_range           | 0.2       |
|    entropy_loss         | -174      |
|    explained_variance   | 0.806     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.77     |
|    n_updates            | 8860      |
|    policy_gradient_loss | 0.00222   |
|    std                  | 4.06e+04  |
|    value_loss           | 0.049     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.5      |
|    ep_rew_mean          | 260       |
| time/                   |           |
|    fps                  | 2872      |
|    iterations           | 888       |
|    time_elapsed         | 2532      |
|    total_timesteps      | 7274496   |
| train/                  |           |
|    approx_kl            | 1.1869218 |
|    clip_fraction        | 0.75      |
|    clip_range           | 0.2       |
|    entropy_loss         | -174      |
|    explained_variance   | 0.782     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.68     |
|    n_updates            | 8870      |
|    policy_gradient_loss | 0.00553   |
|    std                  | 4.11e+04  |
|    value_loss           | 0.0509    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.3      |
|    ep_rew_mean          | 251       |
| time/                   |           |
|    fps                  | 2872      |
|    iterations           | 889       |
|    time_elapsed         | 2535      |
|    total_timesteps      | 7282688   |
| train/                  |           |
|    approx_kl            | 1.1682682 |
|    clip_fraction        | 0.747     |
|    clip_range           | 0.2       |
|    entropy_loss         | -174      |
|    explained_variance   | 0.811     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.76     |
|    n_updates            | 8880      |
|    policy_gradient_loss | 0.0019    |
|    std                  | 4.19e+04  |
|    value_loss           | 0.049     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 51.1      |
|    ep_rew_mean          | 229       |
| time/                   |           |
|    fps                  | 2872      |
|    iterations           | 890       |
|    time_elapsed         | 2538      |
|    total_timesteps      | 7290880   |
| train/                  |           |
|    approx_kl            | 1.2282889 |
|    clip_fraction        | 0.756     |
|    clip_range           | 0.2       |
|    entropy_loss         | -174      |
|    explained_variance   | 0.807     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.82     |
|    n_updates            | 8890      |
|    policy_gradient_loss | 0.00115   |
|    std                  | 4.23e+04  |
|    value_loss           | 0.0494    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 56.4      |
|    ep_rew_mean          | 258       |
| time/                   |           |
|    fps                  | 2872      |
|    iterations           | 891       |
|    time_elapsed         | 2541      |
|    total_timesteps      | 7299072   |
| train/                  |           |
|    approx_kl            | 1.4828036 |
|    clip_fraction        | 0.761     |
|    clip_range           | 0.2       |
|    entropy_loss         | -175      |
|    explained_variance   | 0.805     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.72     |
|    n_updates            | 8900      |
|    policy_gradient_loss | 0.0067    |
|    std                  | 4.31e+04  |
|    value_loss           | 0.0489    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 52.2      |
|    ep_rew_mean          | 236       |
| time/                   |           |
|    fps                  | 2872      |
|    iterations           | 892       |
|    time_elapsed         | 2544      |
|    total_timesteps      | 7307264   |
| train/                  |           |
|    approx_kl            | 1.3982025 |
|    clip_fraction        | 0.753     |
|    clip_range           | 0.2       |
|    entropy_loss         | -175      |
|    explained_variance   | 0.821     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.78     |
|    n_updates            | 8910      |
|    policy_gradient_loss | 0.00117   |
|    std                  | 4.36e+04  |
|    value_loss           | 0.0436    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 52.5      |
|    ep_rew_mean          | 237       |
| time/                   |           |
|    fps                  | 2872      |
|    iterations           | 893       |
|    time_elapsed         | 2546      |
|    total_timesteps      | 7315456   |
| train/                  |           |
|    approx_kl            | 1.3233237 |
|    clip_fraction        | 0.762     |
|    clip_range           | 0.2       |
|    entropy_loss         | -175      |
|    explained_variance   | 0.815     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.78     |
|    n_updates            | 8920      |
|    policy_gradient_loss | 0.0116    |
|    std                  | 4.41e+04  |
|    value_loss           | 0.0458    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 51.7      |
|    ep_rew_mean          | 232       |
| time/                   |           |
|    fps                  | 2872      |
|    iterations           | 894       |
|    time_elapsed         | 2549      |
|    total_timesteps      | 7323648   |
| train/                  |           |
|    approx_kl            | 1.1510956 |
|    clip_fraction        | 0.751     |
|    clip_range           | 0.2       |
|    entropy_loss         | -175      |
|    explained_variance   | 0.812     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.78     |
|    n_updates            | 8930      |
|    policy_gradient_loss | 0.00777   |
|    std                  | 4.51e+04  |
|    value_loss           | 0.0512    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 53.8     |
|    ep_rew_mean          | 243      |
| time/                   |          |
|    fps                  | 2872     |
|    iterations           | 895      |
|    time_elapsed         | 2552     |
|    total_timesteps      | 7331840  |
| train/                  |          |
|    approx_kl            | 1.288116 |
|    clip_fraction        | 0.76     |
|    clip_range           | 0.2      |
|    entropy_loss         | -176     |
|    explained_variance   | 0.796    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.75    |
|    n_updates            | 8940     |
|    policy_gradient_loss | 0.0131   |
|    std                  | 4.58e+04 |
|    value_loss           | 0.0465   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 53.9      |
|    ep_rew_mean          | 242       |
| time/                   |           |
|    fps                  | 2872      |
|    iterations           | 896       |
|    time_elapsed         | 2555      |
|    total_timesteps      | 7340032   |
| train/                  |           |
|    approx_kl            | 1.3285704 |
|    clip_fraction        | 0.762     |
|    clip_range           | 0.2       |
|    entropy_loss         | -176      |
|    explained_variance   | 0.786     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.74     |
|    n_updates            | 8950      |
|    policy_gradient_loss | 0.00647   |
|    std                  | 4.65e+04  |
|    value_loss           | 0.0449    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54.3      |
|    ep_rew_mean          | 243       |
| time/                   |           |
|    fps                  | 2872      |
|    iterations           | 897       |
|    time_elapsed         | 2557      |
|    total_timesteps      | 7348224   |
| train/                  |           |
|    approx_kl            | 1.3068635 |
|    clip_fraction        | 0.759     |
|    clip_range           | 0.2       |
|    entropy_loss         | -176      |
|    explained_variance   | 0.811     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.79     |
|    n_updates            | 8960      |
|    policy_gradient_loss | 0.0082    |
|    std                  | 4.72e+04  |
|    value_loss           | 0.0414    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 52.6     |
|    ep_rew_mean          | 237      |
| time/                   |          |
|    fps                  | 2872     |
|    iterations           | 898      |
|    time_elapsed         | 2560     |
|    total_timesteps      | 7356416  |
| train/                  |          |
|    approx_kl            | 1.226197 |
|    clip_fraction        | 0.756    |
|    clip_range           | 0.2      |
|    entropy_loss         | -176     |
|    explained_variance   | 0.83     |
|    learning_rate        | 0.0003   |
|    loss                 | -1.79    |
|    n_updates            | 8970     |
|    policy_gradient_loss | 0.00217  |
|    std                  | 4.78e+04 |
|    value_loss           | 0.04     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.7      |
|    ep_rew_mean          | 255       |
| time/                   |           |
|    fps                  | 2873      |
|    iterations           | 899       |
|    time_elapsed         | 2563      |
|    total_timesteps      | 7364608   |
| train/                  |           |
|    approx_kl            | 1.4990677 |
|    clip_fraction        | 0.755     |
|    clip_range           | 0.2       |
|    entropy_loss         | -176      |
|    explained_variance   | 0.824     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.77     |
|    n_updates            | 8980      |
|    policy_gradient_loss | 0.00948   |
|    std                  | 4.84e+04  |
|    value_loss           | 0.0443    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.6      |
|    ep_rew_mean          | 250       |
| time/                   |           |
|    fps                  | 2873      |
|    iterations           | 900       |
|    time_elapsed         | 2566      |
|    total_timesteps      | 7372800   |
| train/                  |           |
|    approx_kl            | 1.3242894 |
|    clip_fraction        | 0.763     |
|    clip_range           | 0.2       |
|    entropy_loss         | -177      |
|    explained_variance   | 0.823     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.8      |
|    n_updates            | 8990      |
|    policy_gradient_loss | 0.00771   |
|    std                  | 4.93e+04  |
|    value_loss           | 0.0465    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58        |
|    ep_rew_mean          | 264       |
| time/                   |           |
|    fps                  | 2873      |
|    iterations           | 901       |
|    time_elapsed         | 2568      |
|    total_timesteps      | 7380992   |
| train/                  |           |
|    approx_kl            | 1.5448668 |
|    clip_fraction        | 0.761     |
|    clip_range           | 0.2       |
|    entropy_loss         | -177      |
|    explained_variance   | 0.828     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.79     |
|    n_updates            | 9000      |
|    policy_gradient_loss | 0.00555   |
|    std                  | 5.03e+04  |
|    value_loss           | 0.0428    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 55.5     |
|    ep_rew_mean          | 252      |
| time/                   |          |
|    fps                  | 2872     |
|    iterations           | 902      |
|    time_elapsed         | 2572     |
|    total_timesteps      | 7389184  |
| train/                  |          |
|    approx_kl            | 1.403218 |
|    clip_fraction        | 0.76     |
|    clip_range           | 0.2      |
|    entropy_loss         | -177     |
|    explained_variance   | 0.801    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.76    |
|    n_updates            | 9010     |
|    policy_gradient_loss | 0.00384  |
|    std                  | 5.11e+04 |
|    value_loss           | 0.0537   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57        |
|    ep_rew_mean          | 260       |
| time/                   |           |
|    fps                  | 2872      |
|    iterations           | 903       |
|    time_elapsed         | 2574      |
|    total_timesteps      | 7397376   |
| train/                  |           |
|    approx_kl            | 1.3375072 |
|    clip_fraction        | 0.759     |
|    clip_range           | 0.2       |
|    entropy_loss         | -177      |
|    explained_variance   | 0.801     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.81     |
|    n_updates            | 9020      |
|    policy_gradient_loss | 0.0105    |
|    std                  | 5.15e+04  |
|    value_loss           | 0.0508    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 51.5      |
|    ep_rew_mean          | 230       |
| time/                   |           |
|    fps                  | 2872      |
|    iterations           | 904       |
|    time_elapsed         | 2577      |
|    total_timesteps      | 7405568   |
| train/                  |           |
|    approx_kl            | 1.3242635 |
|    clip_fraction        | 0.763     |
|    clip_range           | 0.2       |
|    entropy_loss         | -177      |
|    explained_variance   | 0.81      |
|    learning_rate        | 0.0003    |
|    loss                 | -1.79     |
|    n_updates            | 9030      |
|    policy_gradient_loss | 0.0103    |
|    std                  | 5.21e+04  |
|    value_loss           | 0.0484    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54.2      |
|    ep_rew_mean          | 245       |
| time/                   |           |
|    fps                  | 2873      |
|    iterations           | 905       |
|    time_elapsed         | 2580      |
|    total_timesteps      | 7413760   |
| train/                  |           |
|    approx_kl            | 1.2669528 |
|    clip_fraction        | 0.76      |
|    clip_range           | 0.2       |
|    entropy_loss         | -178      |
|    explained_variance   | 0.803     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.76     |
|    n_updates            | 9040      |
|    policy_gradient_loss | 0.0115    |
|    std                  | 5.27e+04  |
|    value_loss           | 0.0453    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 56.5     |
|    ep_rew_mean          | 257      |
| time/                   |          |
|    fps                  | 2873     |
|    iterations           | 906      |
|    time_elapsed         | 2583     |
|    total_timesteps      | 7421952  |
| train/                  |          |
|    approx_kl            | 1.340323 |
|    clip_fraction        | 0.765    |
|    clip_range           | 0.2      |
|    entropy_loss         | -178     |
|    explained_variance   | 0.792    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.74    |
|    n_updates            | 9050     |
|    policy_gradient_loss | 0.0121   |
|    std                  | 5.34e+04 |
|    value_loss           | 0.0499   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 53        |
|    ep_rew_mean          | 241       |
| time/                   |           |
|    fps                  | 2873      |
|    iterations           | 907       |
|    time_elapsed         | 2585      |
|    total_timesteps      | 7430144   |
| train/                  |           |
|    approx_kl            | 1.2494832 |
|    clip_fraction        | 0.755     |
|    clip_range           | 0.2       |
|    entropy_loss         | -178      |
|    explained_variance   | 0.809     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.75     |
|    n_updates            | 9060      |
|    policy_gradient_loss | 0.00618   |
|    std                  | 5.42e+04  |
|    value_loss           | 0.0492    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 56.6      |
|    ep_rew_mean          | 254       |
| time/                   |           |
|    fps                  | 2873      |
|    iterations           | 908       |
|    time_elapsed         | 2588      |
|    total_timesteps      | 7438336   |
| train/                  |           |
|    approx_kl            | 1.1158646 |
|    clip_fraction        | 0.752     |
|    clip_range           | 0.2       |
|    entropy_loss         | -178      |
|    explained_variance   | 0.803     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.78     |
|    n_updates            | 9070      |
|    policy_gradient_loss | 0.0151    |
|    std                  | 5.51e+04  |
|    value_loss           | 0.0505    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.8      |
|    ep_rew_mean          | 253       |
| time/                   |           |
|    fps                  | 2873      |
|    iterations           | 909       |
|    time_elapsed         | 2591      |
|    total_timesteps      | 7446528   |
| train/                  |           |
|    approx_kl            | 1.2951865 |
|    clip_fraction        | 0.757     |
|    clip_range           | 0.2       |
|    entropy_loss         | -178      |
|    explained_variance   | 0.801     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.78     |
|    n_updates            | 9080      |
|    policy_gradient_loss | 0.00648   |
|    std                  | 5.58e+04  |
|    value_loss           | 0.0459    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54        |
|    ep_rew_mean          | 243       |
| time/                   |           |
|    fps                  | 2873      |
|    iterations           | 910       |
|    time_elapsed         | 2594      |
|    total_timesteps      | 7454720   |
| train/                  |           |
|    approx_kl            | 1.2557856 |
|    clip_fraction        | 0.762     |
|    clip_range           | 0.2       |
|    entropy_loss         | -179      |
|    explained_variance   | 0.811     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.77     |
|    n_updates            | 9090      |
|    policy_gradient_loss | 0.0174    |
|    std                  | 5.68e+04  |
|    value_loss           | 0.0455    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 56.5      |
|    ep_rew_mean          | 255       |
| time/                   |           |
|    fps                  | 2873      |
|    iterations           | 911       |
|    time_elapsed         | 2596      |
|    total_timesteps      | 7462912   |
| train/                  |           |
|    approx_kl            | 1.2615888 |
|    clip_fraction        | 0.751     |
|    clip_range           | 0.2       |
|    entropy_loss         | -179      |
|    explained_variance   | 0.808     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.87     |
|    n_updates            | 9100      |
|    policy_gradient_loss | 0.000989  |
|    std                  | 5.76e+04  |
|    value_loss           | 0.0491    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 52.1      |
|    ep_rew_mean          | 233       |
| time/                   |           |
|    fps                  | 2874      |
|    iterations           | 912       |
|    time_elapsed         | 2599      |
|    total_timesteps      | 7471104   |
